"token", rating
"der", 0.0041206642656
"yh", 0.0041206642656
"mrs", 0.00543469528458
"personal", 0.00566622323221
"da", 0.00578341146963
"live", 0.00611300676041
"david", 0.00622145074352
"germany", 0.00622145074352
"major", 0.00622145074352
"mami", 0.00622145074352
"salah", 0.00622145074352
"lg", 0.00663143792796
"bestie", 0.00694658256526
"gi", 0.00694658256526
"ones", 0.00711907705323
"drinking", 0.00739925282351
"gw", 0.00761705801616
"app", 0.00843617392128
"y'all", 0.00857426640381
"kat", 0.00935606451062
"retweeted", 0.00935606451062
"bigger", 0.00935606451062
"nd", 0.010211414777
"plus", 0.0102480396388
"clean", 0.0109159675832
"sophie", 0.0109159675832
"plz", 0.0111907347836
"mel", 0.0115829946415
"trend", 0.0115829946415
"trouble", 0.0115829946415
"kok", 0.0116824737661
"gym", 0.0121886026484
"jake", 0.0121886026484
"jarig", 0.0121886026484
"ke", 0.0122882786751
"bem", 0.0126343654682
"aka", 0.0132466328517
"ay", 0.0135049178182
"person", 0.0135301091124
"dah", 0.0137999351191
"shoes", 0.0141401205112
"dag", 0.0141401205112
"vas", 0.0141401205112
"luke", 0.0147607234172
"bu", 0.0152168946967
"alles", 0.0155663400406
"normal", 0.0155663400406
"taste", 0.0166541972278
"tonight", 0.0167466698111
"graduation", 0.0171067617822
"sini", 0.0171067617822
"steph", 0.0171067617822
"yr", 0.0171067617822
"zin", 0.0171067617822
"thursday", 0.017221525345
"babies", 0.0175113350067
"aq", 0.0182041147861
"tuhan", 0.0182041147861
"joe", 0.0182041147861
"message", 0.018775674652
"er", 0.0190255228857
"family", 0.019534313582
"kid", 0.0196634462377
"bah", 0.0196634462377
"glass", 0.0196634462377
"jobs", 0.0196634462377
"jay", 0.0200150489233
"bueno", 0.0205898550723
"cuma", 0.0205898550723
"games", 0.0205898550723
"fall", 0.0205898550723
"kno", 0.0209368071425
"pin", 0.0209368071425
"anak", 0.0212301900329
"apaan", 0.0212301900329
"keeping", 0.0212301900329
"knew", 0.0216992371099
"kau", 0.0222068643968
"jesus", 0.0223403629797
"learn", 0.0225691329036
"guess", 0.0233859410155
"place", 0.0238091610027
"way", 0.0243453521893
"si", 0.0244888225479
"hes", 0.0247371192478
"har", 0.0247371192478
"lick", 0.0247371192478
"unfollow", 0.0247371192478
"upload", 0.0247371192478
"america", 0.0247371192478
"laying", 0.0247371192478
"mungkin", 0.0247371192478
"temen", 0.0247371192478
"care", 0.0247371192478
"jajaja", 0.0247371192478
"ada", 0.0267082027113
"series", 0.0271221528422
"ba", 0.0272086615465
"oo", 0.0272543127158
"jajajaja", 0.0274019783251
"blue", 0.0275680485563
"okayy", 0.0277561929389
"papa", 0.0277561929389
"mommy", 0.0285080429955
"practice", 0.0285080429955
"teen", 0.0288494087488
"alot", 0.02941390108
"chaosincancun", 0.0297585456765
"idgaf", 0.0297585456765
"mane", 0.0297585456765
"piss", 0.0297585456765
"tarde", 0.0303825905599
"pop", 0.0306265635722
"twitter", 0.0307071888078
"i'd", 0.0311837554009
"defo", 0.0311837554009
"shorts", 0.0311837554009
"com", 0.0315521920906
"row", 0.0322499179691
"soon", 0.0327734941392
"oi", 0.0329271641397
"liars", 0.0337386093739
"austin", 0.0337386093739
"celebrate", 0.0337386093739
"tua", 0.0337386093739
"self", 0.0337386093739
"dress", 0.0343752188245
"pake", 0.0345135011989
"lie", 0.0351087266309
"twice", 0.0351087266309
"wall", 0.0351087266309
"drop", 0.0354343725208
"tell", 0.0357728111562
"sampe", 0.0359630785404
"war", 0.0359630785404
"ki", 0.0362800240366
"met", 0.0366561262384
"basketball", 0.0369708186166
"jersey", 0.0369708186166
"eens", 0.0375457247213
"allah", 0.0379173571609
"bath", 0.0379173571609
"di", 0.0382248357256
"ps", 0.0386341806311
"bby", 0.0396478539688
"pictures", 0.0396478539688
"chance", 0.0396478539688
"jordan", 0.0396478539688
"lang", 0.0396478539688
"moms", 0.0396478539688
"awhh", 0.0396478539688
"beli", 0.0396478539688
"danielle", 0.0396478539688
"toh", 0.0396478539688
"udh", 0.0396478539688
"beat", 0.0405107699886
"paris", 0.0414796987743
"rose", 0.0414796987743
"va", 0.0420887617217
"dream", 0.0421946067096
"day", 0.0423228106514
"convo", 0.0425754550673
"depois", 0.0425754550673
"travel", 0.0425754550673
"xo", 0.043090238674
"voice", 0.043090238674
"demi", 0.043090238674
"rt", 0.0434072610885
"org", 0.043824684284
"decided", 0.0445172929194
"beter", 0.0449575216856
"j'ai", 0.0449575216856
"pair", 0.0449575216856
"remind", 0.0449575216856
"wbu", 0.0449575216856
"mail", 0.0454852610274
"banyak", 0.0459895097162
"boys", 0.04604128591
"ama", 0.0465080330499
"pada", 0.0469335414564
"checked", 0.0469335414564
"points", 0.0469335414564
"sua", 0.0469335414564
"thick", 0.0469335414564
"decent", 0.0469335414564
"hahahha", 0.0469335414564
"skrg", 0.0469335414564
"especially", 0.0469335414564
"run", 0.0479653396123
"wouldn't", 0.0479653396123
"wear", 0.0482077910575
"facebook", 0.0484444849124
"god", 0.0485110828153
"reminds", 0.0485991826388
"easy", 0.0493376002798
"homie", 0.0493376002798
"paint", 0.0493376002798
"read", 0.0495714934243
"ap", 0.0500222482018
"brought", 0.0500222482018
"trip", 0.0502087992478
"jgn", 0.0507460954922
"heel", 0.0512521326076
"minta", 0.0512521326076
"clothes", 0.0512521326076
"coming", 0.0513942277687
"wen", 0.0520702878879
"ge", 0.0523256721099
"bij", 0.0523256721099
"boy", 0.0523845873897
"mijn", 0.0525242091666
"key", 0.0528128418865
"loveyou", 0.0528128418865
"pacar", 0.0528128418865
"sister", 0.0532708972896
"huh", 0.0534898106924
"big", 0.0537487736217
"bae", 0.0541095159082
"pll", 0.0541095159082
"mines", 0.0541095159082
"funny", 0.0543429646388
"baru", 0.0547565224955
"exactly", 0.0552039318708
"change", 0.0558866567282
"mu", 0.0561399890087
"kisses", 0.0561399890087
"kalo", 0.0569497394898
"block", 0.05765713228
"bru", 0.05765713228
"garden", 0.05765713228
"grown", 0.05765713228
"press", 0.05765713228
"zal", 0.05765713228
"nw", 0.05765713228
"remember", 0.0577880145005
"date", 0.0582804216596
"chick", 0.0588337648819
"aaron", 0.0588337648819
"itunes", 0.0588337648819
"vegas", 0.0588337648819
"bukan", 0.0597729574662
"gibi", 0.0597729574662
"jamie", 0.0597729574662
"steve", 0.0597729574662
"tumblr", 0.0597729574662
"ne", 0.0599564933334
"ll", 0.0601748950089
"probably", 0.0606543705285
"night", 0.0606668668634
"ahh", 0.0615473495105
"golf", 0.0617176112512
"ppl", 0.0621794389904
"set", 0.0621794389904
"bt", 0.0625793221108
"reach", 0.0625793221108
"siapa", 0.0630877713247
"ca", 0.0635110578648
"dari", 0.0635110578648
"u", 0.064076067548
"hear", 0.0648563470645
"mau", 0.0655959785405
"talking", 0.0657316292132
"bring", 0.0668442490995
"abt", 0.0681420914633
"ayee", 0.0681420914633
"deserves", 0.0681420914633
"easier", 0.0681420914633
"eles", 0.0681420914633
"gee", 0.0681420914633
"ld", 0.0681420914633
"pr", 0.0681420914633
"rob", 0.0681420914633
"tea", 0.0681420914633
"deep", 0.0681420914633
"asked", 0.0681420914634
"amber", 0.0681420914634
"beliebers", 0.0681420914634
"bl", 0.0681420914634
"payne", 0.0681420914634
"hd", 0.0681420914634
"north", 0.0681420914634
"status", 0.0681420914634
"han", 0.0681420914634
"siap", 0.0681420914634
"uda", 0.0681420914634
"oomf", 0.0699817056966
"j", 0.0702372785895
"catch", 0.0707269759203
"ali", 0.0717345530429
"drunk", 0.0722710346192
"lt", 0.0724180966488
"guy", 0.0730533549954
"emg", 0.0732975596032
"mentionto", 0.0736392299653
"guys", 0.073753660022
"super", 0.0738668702722
"tweet", 0.0739379849259
"ass", 0.0743026912108
"portugal", 0.0750033956823
"wi", 0.0750033956823
"pass", 0.0752994219662
"ku", 0.0756221437112
"lain", 0.0756221437112
"word", 0.0759020592865
"clearly", 0.0763635495462
"view", 0.0763635495462
"club", 0.0763635495462
"mulai", 0.0772680987124
"stress", 0.0772680987124
"uu", 0.0772680987124
"minute", 0.0777993593172
"sam", 0.077913121296
"kay", 0.077990463411
"malam", 0.077990463411
"picture", 0.0780888800673
"pick", 0.0780888800673
"queen", 0.0783962967456
"chelsea", 0.0783962967456
"continue", 0.0783962967456
"dom", 0.0783962967456
"juss", 0.0783962967456
"ordered", 0.0783962967456
"segue", 0.0783962967456
"nya", 0.0785391107741
"woman", 0.0788370149141
"kata", 0.0790718922972
"ng", 0.0798427896436
"w", 0.0798427896436
"kom", 0.0798427896436
"cake", 0.0802705085324
"better", 0.0806778365493
"crazy", 0.0813694294148
"bana", 0.0817643983522
"maria", 0.0817643983522
"jaja", 0.0817643983522
"world", 0.0819056731399
"doing", 0.0819708622271
"f", 0.0825533181915
"tu", 0.0827650358363
"match", 0.0829830669896
"he's", 0.0835214455336
"hihi", 0.0844412062109
"boom", 0.0844412062109
"original", 0.0844412062109
"wash", 0.0844412062109
"m", 0.0845463190465
"ci", 0.0855836379881
"make", 0.0859883319899
"amanda", 0.0862170912285
"event", 0.0862170912285
"katyperry", 0.0862170912285
"makeup", 0.0862170912285
"waiting", 0.0866832849435
"dan", 0.0868579849725
"marie", 0.0868982908731
"play", 0.087258514969
"comes", 0.0874813684398
"words", 0.0878255643814
"bouta", 0.0884272828919
"downloaded", 0.0884272828919
"lagu", 0.0884272828919
"males", 0.0884272828919
"picked", 0.0884272828919
"planning", 0.0884272828919
"vamos", 0.0884272828919
"hope", 0.0890579152569
"wel", 0.0895662954015
"ross", 0.0897482733101
"pasti", 0.0902276847268
"disney", 0.0902276847268
"spanish", 0.0902276847268
"type", 0.0906268086515
"peace", 0.0912532963363
"photos", 0.0912532963363
"green", 0.0912532963363
"young", 0.0915497524748
"mr", 0.0919156960622
"jackson", 0.0923788015915
"lyrics", 0.0923788015915
"qt", 0.0923788015915
"little", 0.0946760297301
"honey", 0.0949941698037
"ra", 0.0949941698037
"gurl", 0.0949941698037
"king", 0.0949941698037
"reading", 0.0949941698037
"classes", 0.0949941698037
"cu", 0.0949941698037
"juice", 0.0949941698037
"slut", 0.0949941698037
"msh", 0.0958925295215
"wearing", 0.0959960716569
"b", 0.0963544224496
"time", 0.0966339221261
"yang", 0.0967891074832
"choose", 0.0973587318278
"copy", 0.0973587318278
"sing", 0.0978825130455
"unless", 0.098242260158
"bakal", 0.098242260158
"col", 0.098242260158
"media", 0.098242260158
"neh", 0.098242260158
"swimming", 0.0987043707784
"tweets", 0.0988130338665
"ar", 0.0988130338665
"bro", 0.0992691328604
"heard", 0.0995729424585
"thats", 0.0999131752843
"nah", 0.0999343534399
"kakak", 0.100179947233
"replied", 0.100179947233
"il", 0.100663068551
"point", 0.100663068551
"ish", 0.101467118923
"saya", 0.101805236489
"wants", 0.101805236489
"you'd", 0.101961204939
"listen", 0.102109324803
"you've", 0.102109324803
"book", 0.102634083564
"sh", 0.103070914209
"colour", 0.103604241118
"crew", 0.103604241118
"rihanna", 0.103604241118
"try", 0.104259773421
"prefer", 0.104378858117
"truly", 0.104378858117
"aga", 0.104914347646
"pants", 0.104914347646
"k", 0.105063830309
"andy", 0.105306633177
"ch", 0.105606384297
"nda", 0.106192273346
"itu", 0.106261390149
"kk", 0.110217707655
"dreams", 0.110555191379
"account", 0.110621012015
"teach", 0.11129063162
"mind", 0.111688044162
"bar", 0.113245872799
"husband", 0.113245872799
"photo", 0.113245872799
"project", 0.114139152629
"muy", 0.115386725141
"sis", 0.115386725141
"wit", 0.115386725141
"drama", 0.115386725141
"prince", 0.115386725141
"random", 0.115920324023
"daha", 0.117251509134
"josh", 0.117251509134
"bright", 0.117251509134
"numbers", 0.117251509134
"ud", 0.117251509134
"zeker", 0.117251509134
"tau", 0.117595977067
"ashley", 0.118096541698
"player", 0.118096541698
"obviously", 0.118890389891
"question", 0.118890389891
"meeting", 0.119108447655
"single", 0.119194626771
"dong", 0.119533528529
"ee", 0.120342072489
"jess", 0.120342072489
"tom", 0.120342072489
"bende", 0.120342072489
"ilove", 0.120342072489
"sm", 0.120342072489
"paid", 0.120342072489
"kalian", 0.120342072489
"lookin", 0.120342072489
"yah", 0.120693902352
"lady", 0.121007459195
"true", 0.121270824626
"forget", 0.121460555106
"dick", 0.121636897671
"th", 0.121765102352
"mark", 0.121879253141
"inte", 0.122233224505
"worked", 0.122233224505
"amen", 0.122798985496
"blow", 0.122798985496
"s", 0.122983359158
"chicken", 0.123847751866
"officially", 0.123847751866
"ad", 0.124174977259
"round", 0.124266556573
"kate", 0.124799002034
"deh", 0.12491172517
"g", 0.125185547612
"km", 0.125870514646
"ji", 0.126458728977
"shay", 0.126458728977
"tweetapictureofyourbestfriend", 0.126458728977
"tweeting", 0.126458728977
"ways", 0.126458728977
"grey", 0.126458728977
"ti", 0.126950948058
"visit", 0.127010573286
"job", 0.127150170123
"power", 0.127858204388
"jade", 0.128478755137
"kind", 0.128914289792
"ava", 0.129054190642
"shower", 0.12958925828
"shopping", 0.130088061925
"chat", 0.130775946887
"that's", 0.130960428802
"google", 0.130990687889
"wonder", 0.13163427475
"wee", 0.131785568438
"pool", 0.132148458284
"ho", 0.132490909148
"yorum", 0.132490909148
"x", 0.132892002827
"lolol", 0.133411550369
"r", 0.133491804538
"breakfast", 0.134880518777
"girls", 0.135246983061
"atau", 0.135475865621
"gf", 0.135475865621
"imagine", 0.135832680579
"sa", 0.136122053078
"dp", 0.136466291565
"speaking", 0.136466291565
"usual", 0.136466291565
"ya", 0.136650306536
"ao", 0.137256999902
"fish", 0.137256999902
"makan", 0.137902866832
"main", 0.138183377017
"ken", 0.13844035104
"od", 0.13844035104
"amp", 0.138605102323
"rd", 0.138676631829
"dee", 0.138894622174
"website", 0.139283616325
"bas", 0.139620460419
"tuh", 0.1399149828
"niallofficial", 0.1399149828
"wait", 0.140405405601
"pics", 0.141971007044
"h", 0.142961607243
"udah", 0.14346525118
"hold", 0.144308745331
"email", 0.144308745331
"ahahah", 0.144308745331
"earth", 0.144308745331
"mw", 0.144308745331
"ns", 0.144308745331
"pizza", 0.144308745331
"bener", 0.144308745331
"charlie", 0.144308745331
"cm", 0.144308745331
"enty", 0.144308745331
"lee", 0.144308745331
"nite", 0.144308745331
"nl", 0.144308745331
"pernah", 0.144308745331
"victoria", 0.144308745331
"vs", 0.144308745331
"vi", 0.14671372795
"boleh", 0.147338893037
"real", 0.147392330705
"sir", 0.148176795894
"eh", 0.148526703511
"az", 0.149275538399
"sana", 0.149655212238
"singing", 0.150097736952
"bff", 0.150620127256
"smith", 0.150620127256
"tdur", 0.150620127256
"loved", 0.151246148579
"touch", 0.15160816038
"ayoo", 0.152010033699
"game", 0.152010033699
"official", 0.152303469669
"bom", 0.152458735923
"bay", 0.15296295867
"jeg", 0.15296295867
"kmu", 0.15296295867
"member", 0.15296295867
"salad", 0.15296295867
"mins", 0.153533686334
"mb", 0.154185005485
"babes", 0.154672837453
"rachel", 0.154935283197
"klo", 0.154935283197
"law", 0.155808926617
"july", 0.156050253843
"stuff", 0.15673787238
"cont", 0.15676470305
"doin", 0.156839088253
"fancy", 0.156839088253
"space", 0.156839088253
"dear", 0.15749532468
"ur", 0.157520485495
"looking", 0.158935455269
"business", 0.159038133369
"favor", 0.159038133369
"tomlinson", 0.159038133369
"spot", 0.159573934171
"juga", 0.160065216129
"fab", 0.160150187397
"meet", 0.160352063131
"erm", 0.161443872302
"silly", 0.161443872302
"din", 0.161443872302
"kami", 0.161443872302
"maroon", 0.161443872302
"lah", 0.162022507156
"city", 0.162733577813
"hahahahaha", 0.16414353961
"bout", 0.164647078387
"yg", 0.164702329626
"katgraham", 0.164788875209
"meg", 0.164788875209
"momma", 0.164788875209
"hah", 0.164788875209
"works", 0.164788875209
"oke", 0.165301123873
"store", 0.165301123873
"ohh", 0.166579000751
"camp", 0.167004090661
"bel", 0.167004090661
"training", 0.167004090661
"liam", 0.16754260573
"v", 0.167600781873
"buddy", 0.167963566868
"watching", 0.168411924345
"married", 0.168579206679
"september", 0.169007750485
"spain", 0.169007750485
"nigga", 0.169521420271
"john", 0.169756640085
"gun", 0.169756640085
"places", 0.169756640085
"solat", 0.169756640085
"spell", 0.169756640085
"win", 0.170281650119
"hanging", 0.170389262425
"prob", 0.170389262425
"mike", 0.170670118556
"french", 0.171399455321
"safe", 0.171399455321
"high", 0.171753804168
"l", 0.17186349677
"mention", 0.172071551602
"you", 0.173035782069
"direction", 0.174961309887
"tr", 0.174961309887
"ff", 0.175415744501
"asking", 0.175748678515
"accent", 0.177906213522
"doubt", 0.177906213522
"step", 0.177906213522
"obsessed", 0.177906213522
"swim", 0.177906213522
"worth", 0.177906213522
"dirty", 0.179800562568
"abi", 0.180830168777
"teacher", 0.180830168777
"grand", 0.181477114237
"we're", 0.182351352395
"dance", 0.182491680802
"wednesday", 0.182491680802
"goed", 0.18343401894
"lord", 0.183563189943
"heading", 0.184311576603
"ooh", 0.184311576603
"dj", 0.184311576603
"women", 0.184311576603
"i'll", 0.185319132976
"crush", 0.185897351589
"irish", 0.185897351589
"cousin", 0.186616121922
"different", 0.186616121922
"trust", 0.187614041462
"currently", 0.188526652391
"lou", 0.188526652391
"pie", 0.188526652391
"stage", 0.188526652391
"usually", 0.188526652391
"look", 0.189403879883
"number", 0.189548119687
"jokes", 0.189834944187
"bringing", 0.190617896309
"lisa", 0.190617896309
"sma", 0.190617896309
"bang", 0.19151084775
"jg", 0.191867476887
"ask", 0.19224330655
"anda", 0.192320913738
"babe", 0.192698389265
"sign", 0.194646753403
"ala", 0.194926991706
"bra", 0.194926991706
"est", 0.195455798956
"fine", 0.195826977838
"writing", 0.196827452213
"chillin", 0.196827452213
"art", 0.198274702357
"adam", 0.198876185064
"famous", 0.198876185064
"party", 0.199205647411
"kidding", 0.19941358931
"hari", 0.199514272348
"instagram", 0.200009860155
"aj", 0.200333178238
"cok", 0.200333178238
"letting", 0.201422449976
"lips", 0.201422449976
"west", 0.201422449976
"loser", 0.202267611881
"sta", 0.202267611881
"profile", 0.202942454466
"version", 0.202942454466
"cup", 0.203493749739
"fe", 0.203493749739
"hopefully", 0.203493749739
"sarah", 0.203493749739
"du", 0.205211642735
"means", 0.207032243394
"gives", 0.20896504642
"team", 0.20896504642
"alex", 0.20896504642
"daniel", 0.20896504642
"bangun", 0.20896504642
"laura", 0.20896504642
"names", 0.20896504642
"wild", 0.20896504642
"fav", 0.20896504642
"hahah", 0.210385606244
"bien", 0.210952402597
"post", 0.211020754029
"min", 0.212929797934
"ich", 0.213211474217
"bs", 0.213211474217
"attention", 0.21391478366
"engga", 0.21391478366
"complete", 0.21436168992
"count", 0.214897307129
"haters", 0.214897307129
"company", 0.215550959411
"rick", 0.215550959411
"send", 0.215802074411
"bagi", 0.216366495762
"italy", 0.216366495762
"noite", 0.216366495762
"yess", 0.217412554168
"kita", 0.217616337585
"lil", 0.2178853229
"mah", 0.217918729371
"tattoo", 0.218054895454
"lots", 0.218054895454
"jessiej", 0.218291281783
"mindlessbhavior", 0.219137838014
"dm", 0.220741253749
"masuk", 0.220741253749
"hahahahah", 0.222028113337
"heaven", 0.223630723274
"suit", 0.223630723274
"tag", 0.223630723274
"luv", 0.224163460326
"lol", 0.224535133858
"hahahahahaha", 0.224937046748
"legend", 0.226498843817
"present", 0.226498843817
"bitches", 0.228399180189
"mini", 0.228399180189
"free", 0.228704811924
"grade", 0.230118673989
"ok", 0.230567003268
"ima", 0.230597165796
"line", 0.230761510015
"aja", 0.23083145704
"chloe", 0.233109418994
"t", 0.234621318037
"bella", 0.234666745142
"pm", 0.234666745142
"yep", 0.234830306356
"ehh", 0.235231478551
"nick", 0.235231478551
"truth", 0.235621959865
"cover", 0.236299217371
"cookies", 0.237762499398
"woah", 0.237762499398
"lunch", 0.238718164821
"apa", 0.239002973824
"tt", 0.239607959696
"les", 0.240527342852
"xoxo", 0.24067230542
"ily", 0.24083331005
"kl", 0.24083331005
"girl", 0.240906559014
"beauty", 0.241706145184
"zayn", 0.242774612702
"tidak", 0.243272201114
"yeah", 0.243707054837
"paul", 0.244637203391
"tight", 0.244637203391
"quite", 0.245453843581
"boa", 0.245609193933
"film", 0.245609193933
"hun", 0.246425774171
"st", 0.247293667393
"bobo", 0.248702822599
"naked", 0.248702822599
"pal", 0.248702822599
"ka", 0.248783286352
"youu", 0.249472269311
"fr", 0.250170399931
"bet", 0.250568748897
"cares", 0.251389008398
"dgn", 0.251389008398
"tha", 0.251389008398
"dulu", 0.252873050387
"forward", 0.252873050387
"ft", 0.252873050387
"fave", 0.254056054269
"totally", 0.254842644414
"calm", 0.255021183602
"dinner", 0.255144737545
"iyaa", 0.257080931398
"needed", 0.257582694107
"dani", 0.258021180818
"daughter", 0.258750842118
"stick", 0.258750842118
"finna", 0.2593335387
"ntar", 0.259809609479
"perfect", 0.262233333665
"page", 0.262283564017
"okay", 0.264281002182
"wedding", 0.264536872314
"yak", 0.264536872314
"info", 0.264536872314
"niggas", 0.264536872314
"po", 0.264536872314
"iya", 0.266518740045
"lekker", 0.267246212031
"drinks", 0.270233273143
"katy", 0.270233273143
"ek", 0.270939124806
"pak", 0.270939124806
"agree", 0.270939124806
"dope", 0.272400770214
"et", 0.273414115233
"buat", 0.273543064288
"music", 0.273953412629
"def", 0.274727251568
"lupa", 0.275444340733
"yours", 0.275842111224
"experience", 0.275842111224
"you're", 0.275842111224
"radio", 0.276269991308
"justin", 0.276433726401
"rock", 0.276636343423
"bir", 0.277230875209
"natural", 0.277230875209
"sounds", 0.277442252457
"interesting", 0.27806157975
"matt", 0.278363180892
"link", 0.278519082623
"share", 0.279304062378
"matter", 0.280336202311
"act", 0.281365390127
"pour", 0.281365390127
"simply", 0.281365390127
"att", 0.281365390127
"gpp", 0.283414959925
"syg", 0.283414959925
"pic", 0.283660122942
"sabar", 0.283886278419
"harry", 0.284639099766
"loh", 0.284639099766
"hahaha", 0.285933264632
"smart", 0.286033005415
"knows", 0.287074875007
"pink", 0.287074875007
"windows", 0.287295486857
"movies", 0.289494119102
"goodluck", 0.289494119102
"movie", 0.290588356115
"luck", 0.290856239324
"sweetie", 0.291343932526
"lad", 0.292162983634
"laughing", 0.292921837644
"laugh", 0.293489911228
"played", 0.293489911228
"bi", 0.293931115565
"xx", 0.293936476361
"chill", 0.294283682477
"teamfollowback", 0.294283682477
"hahahah", 0.295690436144
"ha", 0.296159467165
"who's", 0.296654330454
"morning", 0.296785566211
"fun", 0.296836028463
"liked", 0.29842189061
"followers", 0.298573328546
"http", 0.300898962084
"ready", 0.302075922466
"xox", 0.302243651403
"evening", 0.303183792806
"kak", 0.303671665816
"songs", 0.304112486435
"pagi", 0.304845948473
"angel", 0.30580276143
"mejor", 0.30580276143
"ade", 0.30712808476
"fantastic", 0.30712808476
"nama", 0.30712808476
"enjoying", 0.309033531336
"pretty", 0.311087175223
"album", 0.311557883757
"sigo", 0.312813155795
"san", 0.312813155795
"spending", 0.312813155795
"trending", 0.312813155795
"promise", 0.315456326209
"ladies", 0.315620849397
"som", 0.316889503281
"new", 0.31702179331
"later", 0.318018471623
"dy", 0.318405693126
"xd", 0.319513295035
"ayo", 0.319683375904
"cheese", 0.320917774697
"hahahaha", 0.321356342442
"hahaa", 0.322180008449
"yes", 0.324382198466
"var", 0.325463728527
"mate", 0.325627079559
"kiss", 0.326084041832
"memories", 0.327527012216
"yea", 0.328152465057
"song", 0.328599835825
"street", 0.328833451692
"beth", 0.329322058756
"you'll", 0.329322058756
"case", 0.330394494141
"fresh", 0.331107547695
"videos", 0.331107547695
"yup", 0.331381394856
"niall", 0.331880885431
"video", 0.334279018389
"band", 0.334650156489
"sorted", 0.334650156489
"princess", 0.338852066929
"onedirection", 0.340167981718
"jk", 0.340518008114
"cd", 0.341623979181
"mall", 0.341623979181
"fans", 0.345056354571
"respect", 0.345056354571
"love", 0.346332574577
"pussy", 0.347838155101
"best", 0.348414059181
"mother", 0.3489725825
"den", 0.349417171354
"lls", 0.350138334586
"site", 0.350138334586
"retweet", 0.350819046059
"styles", 0.35214911233
"tw", 0.353331460966
"ye", 0.356792883135
"worry", 0.358732997127
"plan", 0.358902997059
"follows", 0.360069311076
"listening", 0.362691388513
"click", 0.363849871543
"emma", 0.364921840932
"ahahaha", 0.365796223342
"star", 0.366842309289
"det", 0.367537784844
"jag", 0.368116181763
"wrote", 0.369701332143
"youtube", 0.370449420287
"bday", 0.370648610645
"ahaha", 0.371564468474
"duh", 0.372325649585
"loves", 0.374409421422
"louis", 0.374409421422
"biar", 0.376737188488
"fb", 0.377968318661
"june", 0.379047696942
"magic", 0.379047696942
"mbak", 0.379047696942
"wine", 0.379047696942
"za", 0.379465950144
"swag", 0.381516855046
"ae", 0.382791800517
"shirt", 0.384150928953
"emang", 0.384314813803
"fan", 0.387481641952
"och", 0.388120927329
"books", 0.392558831529
"aye", 0.394316020227
"maybe", 0.395403211924
"med", 0.396063071958
"sure", 0.3982823779
"yourself", 0.398376856678
"bought", 0.400291510724
"good", 0.400350456612
"posted", 0.401244274996
"secret", 0.401244274996
"join", 0.401814481821
"nhttp", 0.404649302573
"ahah", 0.404891037503
"hoes", 0.405494516856
"afternoon", 0.40729763358
"cutie", 0.412052901171
"dek", 0.415180914377
"lets", 0.416126322712
"feliz", 0.417154197286
"hai", 0.417350793422
"alright", 0.418135853498
"directioner", 0.421908740993
"c'est", 0.422351763149
"sex", 0.423613807357
"check", 0.423897007693
"shout", 0.424293020952
"order", 0.425871644523
"haha", 0.426196057993
"sudah", 0.428111861776
"bless", 0.429552121692
"https", 0.430039289729
"kasih", 0.432784267002
"cool", 0.433147300092
"coffee", 0.433636658268
"amazing", 0.434417212962
"boss", 0.434728832752
"ju", 0.436178529741
"roll", 0.436178529741
"future", 0.443669066079
"excited", 0.443892946322
"heyy", 0.444161364879
"let's", 0.446121878076
"how's", 0.447892199958
"followback", 0.448898740752
"dancing", 0.449358846446
"following", 0.449498726161
"sen", 0.449588611313
"follow", 0.449673158271
"hola", 0.450001705232
"gorgeous", 0.450276756868
"btw", 0.453888826501
"favorite", 0.457734332922
"wkwkwk", 0.458535664041
"bak", 0.45923488851
"bio", 0.46132176834
"support", 0.46217327203
"nice", 0.465359514927
"ce", 0.466808837722
"lebih", 0.468013040151
"yok", 0.469510665652
"hehehe", 0.470851337382
"np", 0.471185447172
"avi", 0.477454318605
"yeh", 0.477454318605
"favourite", 0.4826192271
"bieber", 0.484741261856
"won", 0.485795764956
"definitely", 0.489499929105
"cute", 0.491801240916
"kaka", 0.492033243106
"finally", 0.492753284499
"list", 0.493739110488
"course", 0.49428257085
"adorable", 0.497518987313
"brilliant", 0.498121209283
"yaa", 0.499919245088
"ty", 0.501110795278
"special", 0.504064975512
"we'll", 0.50698437525
"beautiful", 0.507371033664
"nf", 0.515180383437
"shall", 0.530781192008
"wale", 0.531075140147
"shoutout", 0.533745038098
"loving", 0.535131458539
"follower", 0.538916611559
"add", 0.539513119059
"yeahh", 0.541529750385
"problem", 0.543101897745
"wkwk", 0.543528795673
"bg", 0.544521795285
"aha", 0.544902568796
"birthday", 0.546878932155
"followed", 0.548474713751
"sexy", 0.549422686003
"hey", 0.55992442754
"baik", 0.573876235196
"hi", 0.574075507621
"great", 0.576845879433
"enjoy", 0.583814536594
"wo", 0.585133956014
"goodmorning", 0.589778640347
"glad", 0.590385596237
"appreciate", 0.593194471719
"happy", 0.59357568205
"lovely", 0.597108402607
"goodnight", 0.597108402607
"anytime", 0.600947738271
"subuh", 0.611318712084
"hello", 0.613151181446
"semoga", 0.61560021371
"awesome", 0.618342041828
"wonderful", 0.619096733026
"hehe", 0.630636731569
"smile", 0.635243566128
"sweet", 0.639844673013
"proud", 0.642541473073
"download", 0.675225810329
"congrats", 0.684998022244
"cheers", 0.684998022244
"park", 0.689248154109
